sis_habilitado,codigo_primario,codigo_secundario,descripcion,nombre,id_lista_valores_tipo
A,MOA1-2,MOA1-2,X6,X7,13
A,MOA1-3,MOA1-3,Divo,Divo,13
A,MOA1-4,MOA1-4,Aveo,Aveo,13
A,MOA1-5,MOA1-5,F8 Tributo,F8 Tributo,13
A,COA1-1,COA1-2,Rojo,Rojo,14
A,COA1-2,COA1-3,Azul,Azul,14
A,COA1-3,COA1-4,Blanco,Blanco,14
A,COA1-4,COA1-5,Negro,Negro,14
A,COA1-5,COA1-6,Plateado,Plateado,14
A,TCC1-1,TCC1-1,Gastos telefonia,Gastos telefonia,17
A,CLC1-1,CLC1-1,Clase contribuyente,General,16
A,CLC1-2,CLC1-2,Clase contribuyente,RIMPE,16
A,CLC1-3,CLC1-3,Clase contribuyente,Especial,16
A,PU1-1,PU1-1,Pais usuario,Ecuador,6
A,TMC1-1,TMC1-1,Tipo de medio de contacto,Telefono,3
A,TMC1-2,TMC1-2,Tipo de medio de contacto,Correo,3
A,EC1-1,EC1-1,Soltero,Soltero,18
A,EC1-2,EC1-2,Casado,Casado,18
A,EC1-3,EC1-3,Viudo,Viudo,18
A,EC1-4,EC1-4,Divorciado,Divorciado,18
A,EC1-5,EC1-5,Union de hecho,Union de hecho,18
A,GS1-1,GS1-1,O negativo,O negativo,19
A,GS1-2,GS1-2,O positivo,O positivo,19
A,GS1-3,GS1-3,A negativo,A negativo,19
A,GS1-4,GS1-4,A positivo,A positivo,19
A,GS1-5,GS1-5,AB negativo,AB negativo,19
A,GS1-6,GS1-6,AB positivo,AB positivo,19
A,NET1-1,NET1-1,Primaria,Primaria,20
A,NET1-2,NET1-2,Bachillerato,Bachillerato,20
A,NET1-3,NET1-3,Grado,Grado,20
A,NET1-4,NET1-4,Postgrado,Postgrado,20
A,PRT1-1,PRT1-1,Vendedor,Vendedor,21
A,CDS1-1,CDS1-1,A0101011210,A0101011210,22
A,CDS1-2,CDS1-2,A010101130,A010101130,22
A,PT1-1,PT1-1,Conyugue,Conyugue,23
A,PT1-2,PT1-2,Padre,Padre,23
A,PT1-3,PT1-3,Madre,Madre,23
A,PT1-4,PT1-4,Hijo,Hijo,23
A,TDC1-1,TDC1-1,Visual,Visual,24
A,TCE1-1,TCE1-1,Indefinido,Indefinido,25
A,TCE1-2,TCE1-2,Parcial,Parcial,25
A,TCE1-3,TCE1-3,Pasante,Pasante,25
A,UBF1-1,UBF1-1,Patio matriz,Patio matriz,26
A,UBF1-2,UBF1-2,Patio ajavi,Patio ajavi,26
A,TPE1-1,TPE1-1,PT. Empresa,PT. Empresa,27
A,TPE1-2,TPE1-2,PT. Vehículo,PT. Vehículo,27
A,TDC1-2,TDC1-2,Ninguna,Ninguna,24
A,TDC1-3,TDC1-3,Física,Física,24
A,TDC1-4,TDC1-4,Auditiva,Auditiva,24
A,TDD1-1,TDD1-1,transferencia bancaria,Transferencia,28
A,TDD1-2,TDD1-2,deposito bancario,Depósito,28
A,MST1-1,MST1-1,Renuncia voluntaria,Renuncia voluntaria,29
A,MST1-2,MST1-2,Despido intenpestivo,Despido intenpestivo,29
